input_id	dealiased_id	standard_id	short_id
pmid:20624743	pmid:20624743	pubmed:20624743	O0e3EhY6
pmid:14707169	pmid:14707169	pubmed:14707169	18jYvPauB
doi:10.1073/pnas.0810772105	doi:10.1073/pnas.0810772105	doi:10.1073/pnas.0810772105	wNE0EQlN
doi:10.1126/science.aaz1776	doi:10.1126/science.aaz1776	doi:10.1126/science.aaz1776	9Pr9idng
doi:10.1038/s41586-020-2559-3	doi:10.1038/s41586-020-2559-3	doi:10.1038/s41586-020-2559-3	1DoyZS7y0
doi:10.1038/s41576-019-0200-9	doi:10.1038/s41576-019-0200-9	doi:10.1038/s41576-019-0200-9	nhaocxmR
doi:10.1038/ng.3314	doi:10.1038/ng.3314	doi:10.1038/ng.3314	REXpV7nA
doi:10.1371/journal.pgen.1008489	doi:10.1371/journal.pgen.1008489	doi:10.1371/journal.pgen.1008489	PgEwSS4Q
doi:10.1038/nature11247	doi:10.1038/nature11247	doi:10.1038/nature11247	15J98V2qM
doi:10.1038/nature14248	doi:10.1038/nature14248	doi:10.1038/nature14248	sLkFMFZj
doi:10.1038/nature12787	doi:10.1038/nature12787	doi:10.1038/nature12787	SxuuTQTQ
doi:10.1038/s41586-020-03145-z	doi:10.1038/s41586-020-03145-z	doi:10.1038/s41586-020-03145-z	xRGqPsT2
doi:10.1016/j.ajhg.2018.04.002	doi:10.1016/j.ajhg.2018.04.002	doi:10.1016/j.ajhg.2018.04.002	aIyQY5ZT
doi:10.1038/nbt.3838	doi:10.1038/nbt.3838	doi:10.1038/nbt.3838	6SPTvFXq
doi:10.1038/s41467-018-03751-6	doi:10.1038/s41467-018-03751-6	doi:10.1038/s41467-018-03751-6	Nz3IMEzd
doi:10.1186/s13040-020-00216-9	doi:10.1186/s13040-020-00216-9	doi:10.1186/s13040-020-00216-9	57TjOMEA
doi:10.1371/journal.pgen.1009482	doi:10.1371/journal.pgen.1009482	doi:10.1371/journal.pgen.1009482	yEdRP9Xx
doi:10.1038/ng.3506	doi:10.1038/ng.3506	doi:10.1038/ng.3506	1D63fEEPb
